Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
FLOAT_LITERAL        : 64
FUNCTION             : 5
GO                   : 48 49
GREATER              : 57
GREATER_EQUAL        : 58
HERE                 : 10
HOWEVER              : 46
ID                   : 5 11 13 69 70 71 88
IF                   : 43
INT                  : 16
INT_LITERAL          : 63
JOURNEY              : 10
LESS                 : 55
LESS_EQUAL           : 56
LONG                 : 17
MOD                  : 80
MULT                 : 79
NEWLINE              : 27
NOT                  : 41
OPEN_BRACE           : 29
OPEN_PARENTHESIS     : 5 39 43 46 71 85
OR                   : 61
PASS                 : 41
POW                  : 81
QUEST                : 40
SEMICOLON            : 24
SHALL                : 41
SHORT                : 15
STRING               : 21
STRING_LITERAL       : 66
SUB                  : 77 89
THE_1                : 10 40
THE_2                : 48 49
TO                   : 48 49
UNSIGNED             : 14
VOID                 : 23
WHEN                 : 46
WHILE                : 39
XOR                  : 62
YOU                  : 41
error                : 

Nonterminals, with rules where they appear

args                 : 71
args_list            : 72 75
assign_statement     : 38
block                : 5 10 39 43 44 46
break_statement      : 35
call_function        : 69
comparison           : 50 51
comparison_list      : 39 43 46 51
continue_statement   : 34
declaration_statement : 2 8 9 12
declaration_statement_list : 13 32
elif_statement       : 42 46
else_statement       : 42
empty                : 4 7 31 45 47 73
end                  : 2 32 34 35 37 38
error_end            : 26
expression           : 49 52 53 53 70 74 75 76 77 78 79 80 81 82 83 84 85 89 90
function_statement   : 3
global               : 1 2 3
if_else_statement    : 36
if_statement         : 42
literal              : 87
logic_operator       : 51
main_statement       : 1
params               : 5
params_list          : 6 9
program              : 0
return_statement     : 37
statements           : 30
statements_list      : 29 30
type                 : 5 11
value_operators      : 53
values               : 76 77 78 79 80 81 82 83 84 86
while_statement      : 33

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . global main_statement
    (2) global -> . declaration_statement end global
    (3) global -> . function_statement global
    (4) global -> . empty
    (11) declaration_statement -> . type ID
    (5) function_statement -> . FUNCTION type ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS block
    (28) empty -> .
    (14) type -> . UNSIGNED
    (15) type -> . SHORT
    (16) type -> . INT
    (17) type -> . LONG
    (18) type -> . FLOAT
    (19) type -> . DOUBLE
    (20) type -> . CHAR
    (21) type -> . STRING
    (22) type -> . BOOL
    (23) type -> . VOID

    FUNCTION        shift and go to state 7
    THE_1           reduce using rule 28 (empty -> .)
    UNSIGNED        shift and go to state 8
    SHORT           shift and go to state 9
    INT             shift and go to state 10
    LONG            shift and go to state 11
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    STRING          shift and go to state 15
    BOOL            shift and go to state 16
    VOID            shift and go to state 17

    program                        shift and go to state 1
    global                         shift and go to state 2
    declaration_statement          shift and go to state 3
    function_statement             shift and go to state 4
    empty                          shift and go to state 5
    type                           shift and go to state 6

state 1

    (0) S' -> program .



state 2

    (1) program -> global . main_statement
    (10) main_statement -> . THE_1 JOURNEY BEGINS HERE block

    THE_1           shift and go to state 19

    main_statement                 shift and go to state 18

state 3

    (2) global -> declaration_statement . end global
    (24) end -> . SEMICOLON
    (25) end -> . EXCLAMATION
    (26) end -> . error_end
    (27) error_end -> . NEWLINE

    SEMICOLON       shift and go to state 21
    EXCLAMATION     shift and go to state 22
    NEWLINE         shift and go to state 24

    end                            shift and go to state 20
    error_end                      shift and go to state 23

state 4

    (3) global -> function_statement . global
    (2) global -> . declaration_statement end global
    (3) global -> . function_statement global
    (4) global -> . empty
    (11) declaration_statement -> . type ID
    (5) function_statement -> . FUNCTION type ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS block
    (28) empty -> .
    (14) type -> . UNSIGNED
    (15) type -> . SHORT
    (16) type -> . INT
    (17) type -> . LONG
    (18) type -> . FLOAT
    (19) type -> . DOUBLE
    (20) type -> . CHAR
    (21) type -> . STRING
    (22) type -> . BOOL
    (23) type -> . VOID

    FUNCTION        shift and go to state 7
    THE_1           reduce using rule 28 (empty -> .)
    UNSIGNED        shift and go to state 8
    SHORT           shift and go to state 9
    INT             shift and go to state 10
    LONG            shift and go to state 11
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    STRING          shift and go to state 15
    BOOL            shift and go to state 16
    VOID            shift and go to state 17

    function_statement             shift and go to state 4
    global                         shift and go to state 25
    declaration_statement          shift and go to state 3
    empty                          shift and go to state 5
    type                           shift and go to state 6

state 5

    (4) global -> empty .

    THE_1           reduce using rule 4 (global -> empty .)


state 6

    (11) declaration_statement -> type . ID

    ID              shift and go to state 26


state 7

    (5) function_statement -> FUNCTION . type ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS block
    (14) type -> . UNSIGNED
    (15) type -> . SHORT
    (16) type -> . INT
    (17) type -> . LONG
    (18) type -> . FLOAT
    (19) type -> . DOUBLE
    (20) type -> . CHAR
    (21) type -> . STRING
    (22) type -> . BOOL
    (23) type -> . VOID

    UNSIGNED        shift and go to state 8
    SHORT           shift and go to state 9
    INT             shift and go to state 10
    LONG            shift and go to state 11
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    STRING          shift and go to state 15
    BOOL            shift and go to state 16
    VOID            shift and go to state 17

    type                           shift and go to state 27

state 8

    (14) type -> UNSIGNED .

    ID              reduce using rule 14 (type -> UNSIGNED .)


state 9

    (15) type -> SHORT .

    ID              reduce using rule 15 (type -> SHORT .)


state 10

    (16) type -> INT .

    ID              reduce using rule 16 (type -> INT .)


state 11

    (17) type -> LONG .

    ID              reduce using rule 17 (type -> LONG .)


state 12

    (18) type -> FLOAT .

    ID              reduce using rule 18 (type -> FLOAT .)


state 13

    (19) type -> DOUBLE .

    ID              reduce using rule 19 (type -> DOUBLE .)


state 14

    (20) type -> CHAR .

    ID              reduce using rule 20 (type -> CHAR .)


state 15

    (21) type -> STRING .

    ID              reduce using rule 21 (type -> STRING .)


state 16

    (22) type -> BOOL .

    ID              reduce using rule 22 (type -> BOOL .)


state 17

    (23) type -> VOID .

    ID              reduce using rule 23 (type -> VOID .)


state 18

    (1) program -> global main_statement .

    $end            reduce using rule 1 (program -> global main_statement .)


state 19

    (10) main_statement -> THE_1 . JOURNEY BEGINS HERE block

    JOURNEY         shift and go to state 28


state 20

    (2) global -> declaration_statement end . global
    (2) global -> . declaration_statement end global
    (3) global -> . function_statement global
    (4) global -> . empty
    (11) declaration_statement -> . type ID
    (5) function_statement -> . FUNCTION type ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS block
    (28) empty -> .
    (14) type -> . UNSIGNED
    (15) type -> . SHORT
    (16) type -> . INT
    (17) type -> . LONG
    (18) type -> . FLOAT
    (19) type -> . DOUBLE
    (20) type -> . CHAR
    (21) type -> . STRING
    (22) type -> . BOOL
    (23) type -> . VOID

    FUNCTION        shift and go to state 7
    THE_1           reduce using rule 28 (empty -> .)
    UNSIGNED        shift and go to state 8
    SHORT           shift and go to state 9
    INT             shift and go to state 10
    LONG            shift and go to state 11
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    STRING          shift and go to state 15
    BOOL            shift and go to state 16
    VOID            shift and go to state 17

    declaration_statement          shift and go to state 3
    global                         shift and go to state 29
    function_statement             shift and go to state 4
    empty                          shift and go to state 5
    type                           shift and go to state 6

state 21

    (24) end -> SEMICOLON .

    FUNCTION        reduce using rule 24 (end -> SEMICOLON .)
    UNSIGNED        reduce using rule 24 (end -> SEMICOLON .)
    SHORT           reduce using rule 24 (end -> SEMICOLON .)
    INT             reduce using rule 24 (end -> SEMICOLON .)
    LONG            reduce using rule 24 (end -> SEMICOLON .)
    FLOAT           reduce using rule 24 (end -> SEMICOLON .)
    DOUBLE          reduce using rule 24 (end -> SEMICOLON .)
    CHAR            reduce using rule 24 (end -> SEMICOLON .)
    STRING          reduce using rule 24 (end -> SEMICOLON .)
    BOOL            reduce using rule 24 (end -> SEMICOLON .)
    VOID            reduce using rule 24 (end -> SEMICOLON .)
    THE_1           reduce using rule 24 (end -> SEMICOLON .)
    CLOSE_BRACE     reduce using rule 24 (end -> SEMICOLON .)
    WHILE           reduce using rule 24 (end -> SEMICOLON .)
    YOU             reduce using rule 24 (end -> SEMICOLON .)
    GO              reduce using rule 24 (end -> SEMICOLON .)
    ID              reduce using rule 24 (end -> SEMICOLON .)
    IF              reduce using rule 24 (end -> SEMICOLON .)


state 22

    (25) end -> EXCLAMATION .

    FUNCTION        reduce using rule 25 (end -> EXCLAMATION .)
    UNSIGNED        reduce using rule 25 (end -> EXCLAMATION .)
    SHORT           reduce using rule 25 (end -> EXCLAMATION .)
    INT             reduce using rule 25 (end -> EXCLAMATION .)
    LONG            reduce using rule 25 (end -> EXCLAMATION .)
    FLOAT           reduce using rule 25 (end -> EXCLAMATION .)
    DOUBLE          reduce using rule 25 (end -> EXCLAMATION .)
    CHAR            reduce using rule 25 (end -> EXCLAMATION .)
    STRING          reduce using rule 25 (end -> EXCLAMATION .)
    BOOL            reduce using rule 25 (end -> EXCLAMATION .)
    VOID            reduce using rule 25 (end -> EXCLAMATION .)
    THE_1           reduce using rule 25 (end -> EXCLAMATION .)
    CLOSE_BRACE     reduce using rule 25 (end -> EXCLAMATION .)
    WHILE           reduce using rule 25 (end -> EXCLAMATION .)
    YOU             reduce using rule 25 (end -> EXCLAMATION .)
    GO              reduce using rule 25 (end -> EXCLAMATION .)
    ID              reduce using rule 25 (end -> EXCLAMATION .)
    IF              reduce using rule 25 (end -> EXCLAMATION .)


state 23

    (26) end -> error_end .

    FUNCTION        reduce using rule 26 (end -> error_end .)
    UNSIGNED        reduce using rule 26 (end -> error_end .)
    SHORT           reduce using rule 26 (end -> error_end .)
    INT             reduce using rule 26 (end -> error_end .)
    LONG            reduce using rule 26 (end -> error_end .)
    FLOAT           reduce using rule 26 (end -> error_end .)
    DOUBLE          reduce using rule 26 (end -> error_end .)
    CHAR            reduce using rule 26 (end -> error_end .)
    STRING          reduce using rule 26 (end -> error_end .)
    BOOL            reduce using rule 26 (end -> error_end .)
    VOID            reduce using rule 26 (end -> error_end .)
    THE_1           reduce using rule 26 (end -> error_end .)
    CLOSE_BRACE     reduce using rule 26 (end -> error_end .)
    WHILE           reduce using rule 26 (end -> error_end .)
    YOU             reduce using rule 26 (end -> error_end .)
    GO              reduce using rule 26 (end -> error_end .)
    ID              reduce using rule 26 (end -> error_end .)
    IF              reduce using rule 26 (end -> error_end .)


state 24

    (27) error_end -> NEWLINE .

    FUNCTION        reduce using rule 27 (error_end -> NEWLINE .)
    UNSIGNED        reduce using rule 27 (error_end -> NEWLINE .)
    SHORT           reduce using rule 27 (error_end -> NEWLINE .)
    INT             reduce using rule 27 (error_end -> NEWLINE .)
    LONG            reduce using rule 27 (error_end -> NEWLINE .)
    FLOAT           reduce using rule 27 (error_end -> NEWLINE .)
    DOUBLE          reduce using rule 27 (error_end -> NEWLINE .)
    CHAR            reduce using rule 27 (error_end -> NEWLINE .)
    STRING          reduce using rule 27 (error_end -> NEWLINE .)
    BOOL            reduce using rule 27 (error_end -> NEWLINE .)
    VOID            reduce using rule 27 (error_end -> NEWLINE .)
    THE_1           reduce using rule 27 (error_end -> NEWLINE .)
    CLOSE_BRACE     reduce using rule 27 (error_end -> NEWLINE .)
    WHILE           reduce using rule 27 (error_end -> NEWLINE .)
    YOU             reduce using rule 27 (error_end -> NEWLINE .)
    GO              reduce using rule 27 (error_end -> NEWLINE .)
    ID              reduce using rule 27 (error_end -> NEWLINE .)
    IF              reduce using rule 27 (error_end -> NEWLINE .)


state 25

    (3) global -> function_statement global .

    THE_1           reduce using rule 3 (global -> function_statement global .)


state 26

    (11) declaration_statement -> type ID .

    SEMICOLON       reduce using rule 11 (declaration_statement -> type ID .)
    EXCLAMATION     reduce using rule 11 (declaration_statement -> type ID .)
    NEWLINE         reduce using rule 11 (declaration_statement -> type ID .)
    COMMA           reduce using rule 11 (declaration_statement -> type ID .)
    CLOSE_PARENTHESIS reduce using rule 11 (declaration_statement -> type ID .)


state 27

    (5) function_statement -> FUNCTION type . ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS block

    ID              shift and go to state 30


state 28

    (10) main_statement -> THE_1 JOURNEY . BEGINS HERE block

    BEGINS          shift and go to state 31


state 29

    (2) global -> declaration_statement end global .

    THE_1           reduce using rule 2 (global -> declaration_statement end global .)


state 30

    (5) function_statement -> FUNCTION type ID . OPEN_PARENTHESIS params CLOSE_PARENTHESIS block

    OPEN_PARENTHESIS shift and go to state 32


state 31

    (10) main_statement -> THE_1 JOURNEY BEGINS . HERE block

    HERE            shift and go to state 33


state 32

    (5) function_statement -> FUNCTION type ID OPEN_PARENTHESIS . params CLOSE_PARENTHESIS block
    (6) params -> . params_list
    (7) params -> . empty
    (8) params_list -> . declaration_statement
    (9) params_list -> . params_list COMMA declaration_statement
    (28) empty -> .
    (11) declaration_statement -> . type ID
    (14) type -> . UNSIGNED
    (15) type -> . SHORT
    (16) type -> . INT
    (17) type -> . LONG
    (18) type -> . FLOAT
    (19) type -> . DOUBLE
    (20) type -> . CHAR
    (21) type -> . STRING
    (22) type -> . BOOL
    (23) type -> . VOID

    CLOSE_PARENTHESIS reduce using rule 28 (empty -> .)
    UNSIGNED        shift and go to state 8
    SHORT           shift and go to state 9
    INT             shift and go to state 10
    LONG            shift and go to state 11
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    STRING          shift and go to state 15
    BOOL            shift and go to state 16
    VOID            shift and go to state 17

    type                           shift and go to state 6
    params                         shift and go to state 34
    params_list                    shift and go to state 35
    empty                          shift and go to state 36
    declaration_statement          shift and go to state 37

state 33

    (10) main_statement -> THE_1 JOURNEY BEGINS HERE . block
    (29) block -> . OPEN_BRACE statements_list CLOSE_BRACE

    OPEN_BRACE      shift and go to state 39

    block                          shift and go to state 38

state 34

    (5) function_statement -> FUNCTION type ID OPEN_PARENTHESIS params . CLOSE_PARENTHESIS block

    CLOSE_PARENTHESIS shift and go to state 40


state 35

    (6) params -> params_list .
    (9) params_list -> params_list . COMMA declaration_statement

    CLOSE_PARENTHESIS reduce using rule 6 (params -> params_list .)
    COMMA           shift and go to state 41


state 36

    (7) params -> empty .

    CLOSE_PARENTHESIS reduce using rule 7 (params -> empty .)


state 37

    (8) params_list -> declaration_statement .

    COMMA           reduce using rule 8 (params_list -> declaration_statement .)
    CLOSE_PARENTHESIS reduce using rule 8 (params_list -> declaration_statement .)


state 38

    (10) main_statement -> THE_1 JOURNEY BEGINS HERE block .

    $end            reduce using rule 10 (main_statement -> THE_1 JOURNEY BEGINS HERE block .)


state 39

    (29) block -> OPEN_BRACE . statements_list CLOSE_BRACE
    (30) statements_list -> . statements_list statements
    (31) statements_list -> . empty
    (28) empty -> .

    CLOSE_BRACE     reduce using rule 28 (empty -> .)
    WHILE           reduce using rule 28 (empty -> .)
    THE_1           reduce using rule 28 (empty -> .)
    YOU             reduce using rule 28 (empty -> .)
    GO              reduce using rule 28 (empty -> .)
    ID              reduce using rule 28 (empty -> .)
    IF              reduce using rule 28 (empty -> .)
    UNSIGNED        reduce using rule 28 (empty -> .)
    SHORT           reduce using rule 28 (empty -> .)
    INT             reduce using rule 28 (empty -> .)
    LONG            reduce using rule 28 (empty -> .)
    FLOAT           reduce using rule 28 (empty -> .)
    DOUBLE          reduce using rule 28 (empty -> .)
    CHAR            reduce using rule 28 (empty -> .)
    STRING          reduce using rule 28 (empty -> .)
    BOOL            reduce using rule 28 (empty -> .)
    VOID            reduce using rule 28 (empty -> .)

    statements_list                shift and go to state 42
    empty                          shift and go to state 43

state 40

    (5) function_statement -> FUNCTION type ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS . block
    (29) block -> . OPEN_BRACE statements_list CLOSE_BRACE

    OPEN_BRACE      shift and go to state 39

    block                          shift and go to state 44

state 41

    (9) params_list -> params_list COMMA . declaration_statement
    (11) declaration_statement -> . type ID
    (14) type -> . UNSIGNED
    (15) type -> . SHORT
    (16) type -> . INT
    (17) type -> . LONG
    (18) type -> . FLOAT
    (19) type -> . DOUBLE
    (20) type -> . CHAR
    (21) type -> . STRING
    (22) type -> . BOOL
    (23) type -> . VOID

    UNSIGNED        shift and go to state 8
    SHORT           shift and go to state 9
    INT             shift and go to state 10
    LONG            shift and go to state 11
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    STRING          shift and go to state 15
    BOOL            shift and go to state 16
    VOID            shift and go to state 17

    declaration_statement          shift and go to state 45
    type                           shift and go to state 6

state 42

    (29) block -> OPEN_BRACE statements_list . CLOSE_BRACE
    (30) statements_list -> statements_list . statements
    (32) statements -> . declaration_statement_list end
    (33) statements -> . while_statement
    (34) statements -> . continue_statement end
    (35) statements -> . break_statement end
    (36) statements -> . if_else_statement
    (37) statements -> . return_statement end
    (38) statements -> . assign_statement end
    (12) declaration_statement_list -> . declaration_statement
    (13) declaration_statement_list -> . declaration_statement_list COMMA ID
    (39) while_statement -> . WHILE OPEN_PARENTHESIS comparison_list CLOSE_PARENTHESIS block
    (40) continue_statement -> . THE_1 QUEST CONTINUES
    (41) break_statement -> . YOU SHALL NOT PASS
    (42) if_else_statement -> . if_statement elif_statement else_statement
    (48) return_statement -> . GO BACK TO THE_2 ABYSS
    (49) return_statement -> . GO BACK TO THE_2 ABYSS expression
    (69) assign_statement -> . ID ASSIGN call_function
    (70) assign_statement -> . ID ASSIGN expression
    (11) declaration_statement -> . type ID
    (43) if_statement -> . IF OPEN_PARENTHESIS comparison_list CLOSE_PARENTHESIS block
    (14) type -> . UNSIGNED
    (15) type -> . SHORT
    (16) type -> . INT
    (17) type -> . LONG
    (18) type -> . FLOAT
    (19) type -> . DOUBLE
    (20) type -> . CHAR
    (21) type -> . STRING
    (22) type -> . BOOL
    (23) type -> . VOID

    CLOSE_BRACE     shift and go to state 46
    WHILE           shift and go to state 57
    THE_1           shift and go to state 58
    YOU             shift and go to state 59
    GO              shift and go to state 61
    ID              shift and go to state 56
    IF              shift and go to state 62
    UNSIGNED        shift and go to state 8
    SHORT           shift and go to state 9
    INT             shift and go to state 10
    LONG            shift and go to state 11
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    STRING          shift and go to state 15
    BOOL            shift and go to state 16
    VOID            shift and go to state 17

    statements                     shift and go to state 47
    declaration_statement_list     shift and go to state 48
    while_statement                shift and go to state 49
    continue_statement             shift and go to state 50
    break_statement                shift and go to state 51
    if_else_statement              shift and go to state 52
    return_statement               shift and go to state 53
    assign_statement               shift and go to state 54
    declaration_statement          shift and go to state 55
    if_statement                   shift and go to state 60
    type                           shift and go to state 6

state 43

    (31) statements_list -> empty .

    CLOSE_BRACE     reduce using rule 31 (statements_list -> empty .)
    WHILE           reduce using rule 31 (statements_list -> empty .)
    THE_1           reduce using rule 31 (statements_list -> empty .)
    YOU             reduce using rule 31 (statements_list -> empty .)
    GO              reduce using rule 31 (statements_list -> empty .)
    ID              reduce using rule 31 (statements_list -> empty .)
    IF              reduce using rule 31 (statements_list -> empty .)
    UNSIGNED        reduce using rule 31 (statements_list -> empty .)
    SHORT           reduce using rule 31 (statements_list -> empty .)
    INT             reduce using rule 31 (statements_list -> empty .)
    LONG            reduce using rule 31 (statements_list -> empty .)
    FLOAT           reduce using rule 31 (statements_list -> empty .)
    DOUBLE          reduce using rule 31 (statements_list -> empty .)
    CHAR            reduce using rule 31 (statements_list -> empty .)
    STRING          reduce using rule 31 (statements_list -> empty .)
    BOOL            reduce using rule 31 (statements_list -> empty .)
    VOID            reduce using rule 31 (statements_list -> empty .)


state 44

    (5) function_statement -> FUNCTION type ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS block .

    FUNCTION        reduce using rule 5 (function_statement -> FUNCTION type ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS block .)
    UNSIGNED        reduce using rule 5 (function_statement -> FUNCTION type ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS block .)
    SHORT           reduce using rule 5 (function_statement -> FUNCTION type ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS block .)
    INT             reduce using rule 5 (function_statement -> FUNCTION type ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS block .)
    LONG            reduce using rule 5 (function_statement -> FUNCTION type ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS block .)
    FLOAT           reduce using rule 5 (function_statement -> FUNCTION type ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS block .)
    DOUBLE          reduce using rule 5 (function_statement -> FUNCTION type ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS block .)
    CHAR            reduce using rule 5 (function_statement -> FUNCTION type ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS block .)
    STRING          reduce using rule 5 (function_statement -> FUNCTION type ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS block .)
    BOOL            reduce using rule 5 (function_statement -> FUNCTION type ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS block .)
    VOID            reduce using rule 5 (function_statement -> FUNCTION type ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS block .)
    THE_1           reduce using rule 5 (function_statement -> FUNCTION type ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS block .)


state 45

    (9) params_list -> params_list COMMA declaration_statement .

    COMMA           reduce using rule 9 (params_list -> params_list COMMA declaration_statement .)
    CLOSE_PARENTHESIS reduce using rule 9 (params_list -> params_list COMMA declaration_statement .)


state 46

    (29) block -> OPEN_BRACE statements_list CLOSE_BRACE .

    $end            reduce using rule 29 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)
    FUNCTION        reduce using rule 29 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)
    UNSIGNED        reduce using rule 29 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)
    SHORT           reduce using rule 29 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)
    INT             reduce using rule 29 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)
    LONG            reduce using rule 29 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)
    FLOAT           reduce using rule 29 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)
    DOUBLE          reduce using rule 29 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)
    CHAR            reduce using rule 29 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)
    STRING          reduce using rule 29 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)
    BOOL            reduce using rule 29 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)
    VOID            reduce using rule 29 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)
    THE_1           reduce using rule 29 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 29 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)
    WHILE           reduce using rule 29 (block -> OPEN_BRACE statements_list CLOSE_BRACE .)
